"id";"companyName";"symbol"
100881783200940032;"Vistra Corp.";"VST"
100881783200940033;"GE Vernova Inc.";"GEV"
100881783200940034;"Solventum Corporation";"SOLV"
100881783200940035;"Deckers Outdoor Corporation";"DECK"
100881783200940036;"Super Micro Computer, Inc.";"SMCI"
100881783200940037;"Builders FirstSource, Inc.";"BLDR"
100881783200940038;"Jabil Inc.";"JBL"
100881783200940039;"Uber Technologies, Inc.";"UBER"
100881783200940040;"Hubbell Incorporated";"HUBB"
100881783200940041;"Lululemon Athletica Inc.";"LULU"
100881783200940042;"Veralto Corporation";"VLTO"
100881783200940043;"Airbnb, Inc.";"ABNB"
100881783200940044;"Blackstone Inc.";"BX"
100881783200940045;"Kenvue Inc.";"KVUE"
100881783200940046;"Palo Alto Networks, Inc.";"PANW"
100881783200940047;"Axon Enterprise, Inc.";"AXON"
100881783200940048;"Fair Isaac Corporation";"FICO"
100881783200940049;"Bunge Limited";"BG"
100881783200940050;"Insulet Corporation";"PODD"
100881783200940051;"GE HealthCare Technologies Inc.";"GEHC"
100881783200940052;"Steel Dynamics, Inc.";"STLD"
100881783200940053;"First Solar, Inc.";"FSLR"
100881783200940054;"Arch Capital Group Ltd.";"ACGL"
100881783200940055;"Targa Resources Corp.";"TRGP"
100881783200940056;"EQT Corporation";"EQT"
100881783200940057;"PG&E Corporation";"PCG"
100881783200940058;"CoStar Group, Inc.";"CSGP"
100881783200940059;"Invitation Homes Inc.";"INVH"
100881783200940060;"Keurig Dr Pepper Inc.";"KDP"
100881783200940061;"ON Semiconductor Corporation";"ON"
100881783200940062;"VICI Properties Inc.";"VICI"
100881783200940063;"Warner Bros. Discovery, Inc.";"WBD"
100881783200940064;"Camden Property Trust";"CPT"
100881783200940065;"Molina Healthcare, Inc.";"MOH"
100881783200940066;"Nordson Corporation";"NDSN"
100881783200940067;"Constellation Energy Corporation";"CEG"
100881783200940068;"FactSet Research Systems Inc.";"FDS"
100881783200940069;"EPAM Systems, Inc.";"EPAM"
100881783200940070;"Brown & Brown, Inc.";"BRO"
100881783200940071;"Dayforce Inc";"DAY"
100881783200940072;"Match Group, Inc.";"MTCH"
100881783200940073;"Bio-Techne Corporation";"TECH"
100881783200940074;"Moderna, Inc.";"MRNA"
100881783200940075;"Charles River Laboratories International, Inc.";"CRL"
100881783200940076;"PTC Inc.";"PTC"
100881783200940077;"Caesars Entertainment, Inc.";"CZR"
100881783200940078;"Generac Holdings Inc.";"GNRC"
100881783200940079;"NXP Semiconductors N.V.";"NXPI"
100881783200940080;"Monolithic Power Systems, Inc.";"MPWR"
100881783200940081;"Trimble Inc.";"TRMB"
100881783200940082;"Enphase Energy, Inc.";"ENPH"
100881783200940083;"Tesla, Inc.";"TSLA"
100881783200940084;"Pool Corporation";"POOL"
100881783200940085;"Catalent, Inc.";"CTLT"
100881783200940086;"Etsy, Inc.";"ETSY"
100881783200940087;"Teradyne, Inc.";"TER"
100881783200940088;"Bio-Rad Laboratories, Inc.";"BIO"
100881783200940089;"Teledyne Technologies Incorporated";"TDY"
100881783200940090;"Tyler Technologies, Inc.";"TYL"
100881783200940091;"West Pharmaceutical Services, Inc.";"WST"
100881783200940092;"Domino's Pizza, Inc.";"DPZ"
100881783200940093;"DexCom, Inc.";"DXCM"
100881783200940094;"Carrier Global Corporation";"CARR"
100881783200940095;"Otis Worldwide Corporation";"OTIS"
100881783200940096;"Ingersoll Rand Inc.";"IR"
100881783200940097;"Paycom Software, Inc.";"PAYC"
100881783200940098;"Live Nation Entertainment, Inc.";"LYV"
100881783200940099;"STERIS plc";"STE"
100881783200940100;"Zebra Technologies Corporation";"ZBRA"
100881783200940101;"Old Dominion Freight Line, Inc.";"ODFL"
100881783200940102;"W. R. Berkley Corporation";"WRB"
100881783200940103;"ServiceNow, Inc.";"NOW"
100881783200940104;"Las Vegas Sands Corp.";"LVS"
100881783200940105;"NVR, Inc.";"NVR"
100881783200940106;"CDW Corporation";"CDW"
100881783200940107;"IDEX Corporation";"IEX"
100881783200940108;"Leidos Holdings, Inc.";"LDOS"
100881783200940109;"T. Rowe Price Group, Inc.";"TROW"
100881783200940110;"T-Mobile US, Inc.";"TMUS"
100881783200940111;"MarketAxess Holdings Inc.";"MKTX"
100881783200940112;"Amcor plc";"AMCR"
100881783200940113;"Corteva, Inc.";"CTVA"
100881783200940114;"DuPont de Nemours, Inc.";"DD"
100881783200940115;"Dow Inc.";"DOW"
100881783200940116;"Fox Corporation";"FOX"
100881783200940117;"Fox Corporation";"FOXA"
100881783200940118;"Westinghouse Air Brake Technologies Corporation";"WAB"
100881783200940119;"Atmos Energy Corporation";"ATO"
100881783200940120;"Teleflex Incorporated";"TFX"
100881783200940121;"Celanese Corporation";"CE"
100881783200940122;"Diamondback Energy, Inc.";"FANG"
100881783200940123;"Lamb Weston Holdings, Inc.";"LW"
100881783200940124;"Jack Henry & Associates, Inc.";"JKHY"
100881783200940125;"Keysight Technologies, Inc.";"KEYS"
100881783200940126;"Fortinet, Inc.";"FTNT"
100881783200940127;"Rollins, Inc.";"ROL"
100881783200940128;"Arista Networks, Inc.";"ANET"
100881783200940129;"Copart, Inc.";"CPRT"
100881783200940130;"Corpay, Inc.";"CPAY"
100881783200940131;"Broadridge Financial Solutions, Inc.";"BR"
100881783200940132;"Evergy, Inc.";"EVRG"
100881783200940133;"MSCI Inc.";"MSCI"
100881783200940134;"Take-Two Interactive Software, Inc.";"TTWO"
100881783200940135;"Huntington Ingalls Industries, Inc.";"HII"
100881783200940136;"Norwegian Cruise Line Holdings Ltd.";"NCLH"
100881783200940137;"Cadence Design Systems, Inc.";"CDNS"
100881783200940138;"SBA Communications Corporation";"SBAC"
100881783200940139;"IQVIA Holdings Inc.";"IQV"
100881783200940140;"A. O. Smith Corporation";"AOS"
100881783200940141;"MGM Resorts International";"MGM"
100881783200940142;"Packaging Corporation of America";"PKG"
100881783200940143;"ResMed Inc.";"RMD"
100881783200940144;"Baker Hughes Company";"BKR"
100881783200940145;"Align Technology, Inc.";"ALGN"
100881783200940146;"ANSYS, Inc.";"ANSS"
100881783200940147;"Everest Group, Ltd.";"EG"
100881783200940148;"Hilton Worldwide Holdings Inc.";"HLT"
100881783200940149;"Gartner, Inc.";"IT"
100881783200940150;"Advanced Micro Devices, Inc.";"AMD"
100881783200940151;"Alexandria Real Estate Equities, Inc.";"ARE"
100881783200940152;"Raymond James Financial, Inc.";"RJF"
100881783200940153;"Sempra";"SRE"
100881783200940154;"Synopsys, Inc.";"SNPS"
100881783200940155;"Regency Centers Corporation";"REG"
100881783200940156;"Cboe Global Markets, Inc.";"CBOE"
100881783200940157;"Incyte Corporation";"INCY"
100881783200940158;"IDEXX Laboratories, Inc.";"IDXX"
100881783200940159;"Mid-America Apartment Communities, Inc.";"MAA"
100881783200940160;"Dominion Energy, Inc.";"D"
100881783200940161;"Howmet Aerospace Inc.";"HWM"
100881783200940162;"The Cooper Companies, Inc.";"COO"
100881783200940163;"Charter Communications, Inc.";"CHTR"
100881783200940164;"Mettler-Toledo International Inc.";"MTD"
100881783200940165;"Albemarle Corporation";"ALB"
100881783200940166;"Fortive Corporation";"FTV"
100881783200940167;"Alliant Energy Corporation";"LNT"
100881783200940168;"TransDigm Group Incorporated";"TDG"
100881783200940169;"Arthur J. Gallagher & Co.";"AJG"
100881783200940170;"LKQ Corporation";"LKQ"
100881783200940171;"Digital Realty Trust, Inc.";"DLR"
100881783200940172;"Global Payments Inc.";"GPN"
100881783200940173;"Ulta Beauty, Inc.";"ULTA"
100881783200940174;"Centene Corporation";"CNC"
100881783200940175;"Hologic, Inc.";"HOLX"
100881783200940176;"UDR, Inc.";"UDR"
100881783200940177;"American Water Works Company, Inc.";"AWK"
100881783200940178;"Federal Realty Investment Trust";"FRT"
100881783200940179;"Citizens Financial Group, Inc.";"CFG"
100881783200940180;"Extra Space Storage Inc.";"EXR"
100881783200940181;"Willis Towers Watson Public Limited Company";"WTW"
100881783200940182;"Church & Dwight Co., Inc.";"CHD"
100881783200940183;"Illumina, Inc.";"ILMN"
100881783200940184;"Synchrony Financial";"SYF"
100881783200940185;"Hewlett Packard Enterprise Company";"HPE"
100881783200940186;"Verisk Analytics, Inc.";"VRSK"
100881783200940187;"News Corporation";"NWS"
100881783200940188;"United Airlines Holdings, Inc.";"UAL"
100881783200940189;"PayPal Holdings, Inc.";"PYPL"
100881783200940190;"The Kraft Heinz Company";"KHC"
100881783200940191;"J.B. Hunt Transport Services, Inc.";"JBHT"
100881783200940192;"WestRock Company";"WRK"
100881783200940193;"Qorvo, Inc.";"QRVO"
100881783200940194;"Realty Income Corporation";"O"
100881783200940195;"American Airlines Group Inc.";"AAL"
100881783200940196;"Equinix, Inc.";"EQIX"
100881783200940197;"Henry Schein, Inc.";"HSIC"
100881783200940198;"Skyworks Solutions, Inc.";"SWKS"
100881783200940199;"HCA Healthcare, Inc.";"HCA"
100881783200940200;"Royal Caribbean Cruises Ltd.";"RCL"
100881783200940201;"Universal Health Services, Inc.";"UHS"
100881783200940202;"United Rentals, Inc.";"URI"
100881783200940203;"Martin Marietta Materials, Inc.";"MLM"
100881783200940204;"Broadcom Inc.";"AVGO"
100881783200940205;"Alphabet Inc.";"GOOGL"
100881783200940206;"Essex Property Trust, Inc.";"ESS"
100881783200940207;"Tractor Supply Company";"TSCO"
100881783200940208;"Meta Platforms, Inc.";"META"
100881783200940209;"Mohawk Industries, Inc.";"MHK"
100881783200940210;"Allegion plc";"ALLE"
100881783200940211;"AMETEK, Inc.";"AME"
100881783200940212;"Vertex Pharmaceuticals Incorporated";"VRTX"
100881783200940213;"Delta Air Lines, Inc.";"DAL"
100881783200940214;"News Corporation";"NWSA"
100881783200940215;"Zoetis Inc.";"ZTS"
100881783200940216;"General Motors Company";"GM"
100881783200940217;"Regeneron Pharmaceuticals, Inc.";"REGN"
100881783200940218;"AbbVie Inc.";"ABBV"
100881783200940219;"Aptiv PLC";"APTV"
100881783200940220;"Garmin Ltd.";"GRMN"
100881783200940221;"Humana Inc.";"HUM"
100881783200940222;"Dollar General Corporation";"DG"
100881783200940223;"Mondelez International, Inc.";"MDLZ"
100881783200940224;"Pentair plc";"PNR"
100881783200940225;"LyondellBasell Industries N.V.";"LYB"
100881783200940226;"Seagate Technology Holdings plc";"STX"
100881783200940227;"Lam Research Corporation";"LRCX"
100881783200940228;"Monster Beverage Corporation";"MNST"
100881783200940229;"Kinder Morgan, Inc.";"KMI"
100881783200940230;"Phillips 66";"PSX"
100881783200940231;"Crown Castle Inc.";"CCI"
100881783200940232;"BorgWarner Inc.";"BWA"
100881783200940233;"Dollar Tree, Inc.";"DLTR"
100881783200940234;"Xylem Inc.";"XYL"
100881783200940235;"TE Connectivity Ltd.";"TEL"
100881783200940236;"The Mosaic Company";"MOS"
100881783200940237;"Accenture plc";"ACN"
100881783200940238;"Freeport-McMoRan Inc.";"FCX"
100881783200940239;"Marathon Petroleum Corporation";"MPC"
100881783200940240;"Chipotle Mexican Grill, Inc.";"CMG"
100881783200940241;"BlackRock, Inc.";"BLK"
100881783200940242;"Edwards Lifesciences Corporation";"EW"
100881783200940243;"F5, Inc.";"FFIV"
100881783200940244;"Netflix, Inc.";"NFLX"
100881783200940245;"Trane Technologies plc";"TT"
100881783200940246;"Johnson Controls International plc";"JCI"
100881783200940247;"Chubb Limited";"CB"
100881783200940248;"CarMax, Inc.";"KMX"
100881783200940249;"ONEOK, Inc.";"OKE"
100881783200940250;"Berkshire Hathaway Inc.";"BRK-B"
100881783200940251;"NRG Energy, Inc.";"NRG"
100881783200940252;"Roper Technologies, Inc.";"ROP"
100881783200940253;"Ross Stores, Inc.";"ROST"
100881783200940254;"Visa Inc.";"V"
100881783200940255;"Booking Holdings Inc.";"BKNG"
100881783200940256;"FMC Corporation";"FMC"
100881783200940257;"Eversource Energy";"ES"
100881783200940258;"Quanta Services, Inc.";"PWR"
100881783200940259;"Western Digital Corporation";"WDC"
100881783200940260;"O'Reilly Automotive, Inc.";"ORLY"
100881783200940261;"Hormel Foods Corporation";"HRL"
100881783200940262;"Ventas, Inc.";"VTR"
100881783200940263;"Welltower Inc.";"WELL"
100881783200940264;"Iron Mountain Incorporated";"IRM"
100881783200940265;"Republic Services, Inc.";"RSG"
100881783200940266;"Wynn Resorts, Limited";"WYNN"
100881783200940267;"The J. M. Smucker Company";"SJM"
100881783200940268;"WEC Energy Group, Inc.";"WEC"
100881783200940269;"Nasdaq, Inc.";"NDAQ"
100881783200940270;"Amphenol Corporation";"APH"
100881783200940271;"L3Harris Technologies, Inc.";"LHX"
100881783200940272;"Salesforce, Inc.";"CRM"
100881783200940273;"Fastenal Company";"FAST"
100881783200940274;"CF Industries Holdings, Inc.";"CF"
100881783200940275;"Invesco Ltd.";"IVZ"
100881783200940276;"DaVita Inc.";"DVA"
100881783200940277;"Mastercard Incorporated";"MA"
100881783200940278;"Coterra Energy Inc.";"CTRA"
100881783200940279;"Intuitive Surgical, Inc.";"ISRG"
100881783200940280;"Healthpeak Properties, Inc.";"DOC"
100881783200940281;"Philip Morris International Inc.";"PM"
100881783200940282;"American Tower Corporation";"AMT"
100881783200940283;"Jacobs Engineering Group Inc.";"J"
100881783200940284;"Expeditors International of Washington, Inc.";"EXPD"
100881783200940285;"Expedia Group, Inc.";"EXPE"
100881783200940286;"Intercontinental Exchange, Inc.";"ICE"
100881783200940287;"Microchip Technology Incorporated";"MCHP"
100881783200940288;"Akamai Technologies, Inc.";"AKAM"
100881783200940289;"Discover Financial Services";"DFS"
100881783200940290;"Assurant, Inc.";"AIZ"
100881783200940291;"Host Hotels & Resorts, Inc.";"HST"
100881783200940292;"C.H. Robinson Worldwide, Inc.";"CHRW"
100881783200940293;"Ralph Lauren Corporation";"RL"
100881783200940294;"AvalonBay Communities, Inc.";"AVB"
100881783200940295;"Cognizant Technology Solutions Corporation";"CTSH"
100881783200940296;"CBRE Group, Inc.";"CBRE"
100881783200940297;"Fidelity National Information Services, Inc.";"FIS"
100881783200940298;"CME Group Inc.";"CME"
100881783200940299;"Juniper Networks, Inc.";"JNPR"
100881783200940300;"Kimco Realty Corporation";"KIM"
100881783200940301;"Boston Properties, Inc.";"BXP"
100881783200940302;"Alphabet Inc.";"GOOG"
100881783200940303;"VeriSign, Inc.";"VRSN"
100881783200940304;"The Estée Lauder Companies Inc.";"EL"
100881783200940305;"Amazon.com, Inc.";"AMZN"
100881783200940306;"Lennar Corporation";"LEN"
100881783200940307;"Ameriprise Financial, Inc.";"AMP"
100881783200940308;"Public Storage";"PSA"
100881783200940309;"Tyson Foods, Inc.";"TSN"
100881783200940310;"Constellation Brands, Inc.";"STZ"
100881783200940311;"D.R. Horton, Inc.";"DHI"
100881783200940312;"Laboratory Corporation of America Holdings";"LH"
100881783200940313;"Tapestry, Inc.";"TPR"
100881783200940314;"Thermo Fisher Scientific Inc.";"TMO"
100881783200940315;"Gilead Sciences, Inc.";"GILD"
100881783200940316;"Viatris Inc.";"VTRS"
100881783200940317;"M&T Bank Corporation";"MTB"
100881783200940318;"Biogen Inc.";"BIIB"
100881783200940319;"Prologis, Inc.";"PLD"
100881783200940320;"Gen Digital Inc.";"GEN"
100881783200940321;"McCormick & Company, Incorporated";"MKC"
100881783200940322;"State Street Corporation";"STT"
100881783200940323;"Valero Energy Corporation";"VLO"
100881783200940324;"Quest Diagnostics Incorporated";"DGX"
100881783200940325;"Comcast Corporation";"CMCSA"
100881783200940326;"The Travelers Companies, Inc.";"TRV"
100881783200940327;"Elevance Health Inc.";"ELV"
100881783200940328;"Electronic Arts Inc.";"EA"
100881783200940329;"eBay Inc.";"EBAY"
100881783200940330;"The Goldman Sachs Group, Inc.";"GS"
100881783200940331;"Principal Financial Group, Inc.";"PFG"
100881783200940332;"Prudential Financial, Inc.";"PRU"
100881783200940333;"United Parcel Service, Inc.";"UPS"
100881783200940334;"Simon Property Group, Inc.";"SPG"
100881783200940335;"Waters Corporation";"WAT"
100881783200940336;"Equity Residential";"EQR"
100881783200940337;"NVIDIA Corporation";"NVDA"
100881783200940338;"PPL Corporation";"PPL"
100881783200940339;"Cencora";"COR"
100881783200940340;"Zimmer Biomet Holdings, Inc.";"ZBH"
100881783200940341;"Fiserv, Inc.";"FI"
100881783200940342;"Texas Instruments Incorporated";"TXN"
100881783200940343;"Cintas Corporation";"CTAS"
100881783200940344;"Stryker Corporation";"SYK"
100881783200940345;"MetLife, Inc.";"MET"
100881783200940346;"Intuit Inc.";"INTU"
100881783200940347;"Robert Half International Inc.";"RHI"
100881783200940348;"EOG Resources, Inc.";"EOG"
100881783200940349;"NiSource Inc.";"NI"
100881783200940350;"Devon Energy Corporation";"DVN"
100881783200940351;"Starbucks Corporation";"SBUX"
100881783200940352;"Agilent Technologies, Inc.";"A"
100881783200940353;"Rockwell Automation, Inc.";"ROK"
100881783200940354;"U.S. Bancorp";"USB"
100881783200940355;"Analog Devices, Inc.";"ADI"
100881783200940356;"Pinnacle West Capital Corporation";"PNW"
100881783200940357;"QUALCOMM Incorporated";"QCOM"
100881783200940358;"Vulcan Materials Company";"VMC"
100881783200940359;"Best Buy Co., Inc.";"BBY"
100881783200940360;"NetApp, Inc.";"NTAP"
100881783200940361;"Aflac Incorporated";"AFL"
100881783200940362;"McKesson Corporation";"MCK"
100881783200940363;"Carnival Corporation & plc";"CCL"
100881783200940364;"Danaher Corporation";"DHR"
100881783200940365;"The AES Corporation";"AES"
100881783200940366;"Paychex, Inc.";"PAYX"
100881783200940367;"Waste Management, Inc.";"WM"
100881783200940368;"Regions Financial Corporation";"RF"
100881783200940369;"Capital One Financial Corporation";"COF"
100881783200940370;"Moody's Corporation";"MCO"
100881783200940371;"Marriott International, Inc.";"MAR"
100881783200940372;"Franklin Resources, Inc.";"BEN"
100881783200940373;"Northern Trust Corporation";"NTRS"
100881783200940374;"Omnicom Group Inc.";"OMC"
100881783200940375;"Cincinnati Financial Corporation";"CINF"
100881783200940376;"Truist Financial Corporation";"TFC"
100881783200940377;"FirstEnergy Corp.";"FE"
100881783200940378;"Yum! Brands, Inc.";"YUM"
100881783200940379;"KLA Corporation";"KLAC"
100881783200940380;"Huntington Bancshares Incorporated";"HBAN"
100881783200940381;"The Progressive Corporation";"PGR"
100881783200940382;"APA Corporation";"APA"
100881783200940383;"Equifax Inc.";"EFX"
100881783200940384;"The Charles Schwab Corporation";"SCHW"
100881783200940385;"Cardinal Health, Inc.";"CAH"
100881783200940386;"Adobe Inc.";"ADBE"
100881783200940387;"AutoZone, Inc.";"AZO"
100881783200940388;"Aon plc";"AON"
100881783200940389;"Fifth Third Bancorp";"FITB"
100881783200940390;"Comerica Incorporated";"CMA"
100881783200940391;"The Allstate Corporation";"ALL"
100881783200940392;"Darden Restaurants, Inc.";"DRI"
100881783200940393;"Loews Corporation";"L"
100881783200940394;"The Bank of New York Mellon Corporation";"BK"
100881783200940395;"Applied Materials, Inc.";"AMAT"
100881783200940396;"Corning Incorporated";"GLW"
100881783200940397;"Boston Scientific Corporation";"BSX"
100881783200940398;"Paramount Global";"PARA"
100881783200940399;"Micron Technology, Inc.";"MU"
100881783200940400;"Southwest Airlines Co.";"LUV"
100881783200940401;"UnitedHealth Group Incorporated";"UNH"
100881783200940402;"Microsoft Corporation";"MSFT"
100881783200940403;"KeyCorp";"KEY"
100881783200940404;"Eastman Chemical Company";"EMN"
100881783200940405;"Cisco Systems, Inc.";"CSCO"
100881783200940406;"Costco Wholesale Corporation";"COST"
100881783200940407;"Morgan Stanley";"MS"
100881783200940408;"The Interpublic Group of Companies, Inc.";"IPG"
100881783200940409;"Linde plc";"LIN"
100881783200940410;"Amgen Inc.";"AMGN"
100881783200940411;"Ameren Corporation";"AEE"
100881783200940412;"Autodesk, Inc.";"ADSK"
100881783200940413;"Kellogg Company";"K"
100881783200940414;"Oracle Corporation";"ORCL"
100881783200940415;"Globe Life Inc.";"GL"
100881783200940416;"Ecolab Inc.";"ECL"
100881783200940417;"NIKE, Inc.";"NKE"
100881783200940418;"Citigroup Inc.";"C"
100881783200940419;"The PNC Financial Services Group, Inc.";"PNC"
100881783200940420;"The Home Depot, Inc.";"HD"
100881783200940421;"Avery Dennison Corporation";"AVY"
100881783200940422;"Marsh & McLennan Companies, Inc.";"MMC"
100881783200940423;"Sysco Corporation";"SYY"
100881783200940424;"Medtronic plc";"MDT"
100881783200940425;"Illinois Tool Works Inc.";"ITW"
100881783200940426;"Parker-Hannifin Corporation";"PH"
100881783200940427;"Dover Corporation";"DOV"
100881783200940428;"The TJX Companies, Inc.";"TJX"
100881783200940429;"CenterPoint Energy, Inc.";"CNP"
100881783200940430;"Revvity, Inc.";"RVTY"
100881783200940431;"Air Products and Chemicals, Inc.";"APD"
100881783200940432;"Nucor Corporation";"NUE"
100881783200940433;"Ball Corporation";"BALL"
100881783200940434;"Hasbro, Inc.";"HAS"
100881783200940435;"Hess Corporation";"HES"
100881783200940436;"PulteGroup, Inc.";"PHM"
100881783200940437;"Lowe's Companies, Inc.";"LOW"
100881783200940438;"AT&T Inc.";"T"
100881783200940439;"Verizon Communications Inc.";"VZ"
100881783200940440;"Bath & Body Works, Inc.";"BBWI"
100881783200940441;"Conagra Brands, Inc.";"CAG"
100881783200940442;"Apple Inc.";"AAPL"
100881783200940443;"Brown-Forman Corporation";"BF-B"
100881783200940444;"Snap-on Incorporated";"SNA"
100881783200940445;"Stanley Black & Decker, Inc.";"SWK"
100881783200940446;"Walmart Inc.";"WMT"
100881783200940447;"W.W. Grainger, Inc.";"GWW"
100881783200940448;"Masco Corporation";"MAS"
100881783200940449;"Automatic Data Processing, Inc.";"ADP"
100881783200940450;"FedEx Corporation";"FDX"
100881783200940451;"PACCAR Inc";"PCAR"
100881783200940452;"American International Group, Inc.";"AIG"
100881783200940453;"Walgreens Boots Alliance, Inc.";"WBA"
100881783200940454;"Weyerhaeuser Company";"WY"
100881783200940455;"Textron Inc.";"TXT"
100881783200940456;"Intel Corporation";"INTC"
100881783200940457;"Target Corporation";"TGT"
100881783200940458;"American Express Company";"AXP"
100881783200940459;"Bank of America Corporation";"BAC"
100881783200940460;"Cigna Corporation";"CI"
100881783200940461;"The Walt Disney Company";"DIS"
100881783200940462;"Duke Energy Corporation";"DUK"
100881783200940463;"NextEra Energy, Inc.";"NEE"
100881783200940464;"Molson Coors Beverage Company";"TAP"
100881783200940465;"Wells Fargo & Company";"WFC"
100881783200940466;"International Flavors & Fragrances Inc.";"IFF"
100881783200940467;"JPMorgan Chase & Co.";"JPM"
100881783200940468;"The Williams Companies, Inc.";"WMB"
100881783200940469;"HP Inc.";"HPQ"
100881783200940470;"Genuine Parts Company";"GPC"
100881783200940471;"Johnson & Johnson";"JNJ"
100881783200940472;"Baxter International Inc.";"BAX"
100881783200940473;"Becton, Dickinson and Company";"BDX"
100881783200940474;"Eli Lilly and Company";"LLY"
100881783200940475;"McDonald's Corporation";"MCD"
100881783200940476;"Newmont Corporation";"NEM"
100881783200940477;"The Clorox Company";"CLX"
100881783200940478;"Cummins Inc.";"CMI"
100881783200940479;"Emerson Electric Co.";"EMR"
100881783200940480;"The Sherwin-Williams Company";"SHW"
100881783200940481;"Abbott Laboratories";"ABT"
100881783200940482;"Archer-Daniels-Midland Company";"ADM"
100881783200940483;"American Electric Power Company, Inc.";"AEP"
100881783200940484;"The Boeing Company";"BA"
100881783200940485;"Bristol-Myers Squibb Company";"BMY"
100881783200940486;"Caterpillar Inc.";"CAT"
100881783200940487;"Colgate-Palmolive Company";"CL"
100881783200940488;"CMS Energy Corporation";"CMS"
100881783200940489;"ConocoPhillips";"COP"
100881783200940490;"Campbell Soup Company";"CPB"
100881783200940491;"CSX Corporation";"CSX"
100881783200940492;"CVS Health Corporation";"CVS"
100881783200940493;"Chevron Corporation";"CVX"
100881783200940494;"Deere & Company";"DE"
100881783200940495;"DTE Energy Company";"DTE"
100881783200940496;"Consolidated Edison, Inc.";"ED"
100881783200940497;"Edison International";"EIX"
100881783200940498;"Eaton Corporation plc";"ETN"
100881783200940499;"Entergy Corporation";"ETR"
100881783200940500;"Exelon Corporation";"EXC"
100881783200940501;"Ford Motor Company";"F"
100881783200940502;"General Dynamics Corporation";"GD"
100881783200940503;"General Electric Company";"GE"
100881783200940504;"General Mills, Inc.";"GIS"
100881783200940505;"Halliburton Company";"HAL"
100881783200940506;"The Hartford Financial Services Group, Inc.";"HIG"
100881783200940507;"Honeywell International Inc.";"HON"
100881783200940508;"The Hershey Company";"HSY"
100881783200940509;"International Business Machines Corporation";"IBM"
100881783200940510;"International Paper Company";"IP"
100881783200940511;"Kimberly-Clark Corporation";"KMB"
100881783200940512;"The Coca-Cola Company";"KO"
100881783200940513;"The Kroger Co.";"KR"
100881783200940514;"Lockheed Martin Corporation";"LMT"
100881783200940515;"3M Company";"MMM"
100881783200940516;"Altria Group, Inc.";"MO"
100881783200940517;"Merck & Co., Inc.";"MRK"
100881783200940518;"Marathon Oil Corporation";"MRO"
100881783200940519;"Motorola Solutions, Inc.";"MSI"
100881783200940520;"Northrop Grumman Corporation";"NOC"
100881783200940521;"Norfolk Southern Corporation";"NSC"
100881783200940522;"Occidental Petroleum Corporation";"OXY"
100881783200940523;"Public Service Enterprise Group Incorporated";"PEG"
100881783200940524;"PepsiCo, Inc.";"PEP"
100881783200940525;"Pfizer Inc.";"PFE"
100881783200940526;"The Procter & Gamble Company";"PG"
100881783200940527;"PPG Industries, Inc.";"PPG"
100881783200940528;"Raytheon Technologies Corporation";"RTX"
100881783200940529;"Schlumberger Limited";"SLB"
100881783200940530;"The Southern Company";"SO"
100881783200940531;"S&P Global Inc.";"SPGI"
100881783200940532;"Union Pacific Corporation";"UNP"
100881783200940533;"Xcel Energy Inc.";"XEL"
100881783200940534;"Exxon Mobil Corporation";"XOM"
100897263638806528;"CrowdStrike";"CRWD"
100897263638806529;"GoDaddy";"GDDY"
100897263638806530;"KKR";"KKR"
100897263638806531;"Smurfit WestRock PLC";"SW"
100897263638806532;"Berkshire Hathaway";"BRK.B"
100897263638806533;"Brown–Forman";"BF.B"
100897263638806534;"Dell Technologies";"DELL"
100897263638806535;"Erie Indemnity";"ERIE"
100897263638806536;"Palantir Technologies";"PLTR"
101065667242885120;"Amentum";"AMTM"
